"rules","support","confidence","lift","count"
"1","{(Translation)}} => {(Machine)}",0.00123297545430403,0.902777777777778,153.524641577061,65
"2","{(Machine)} => {(Translation)}}",0.00123297545430403,0.209677419354839,153.524641577061,65
"3","{(Presence)} => {(the)}",0.00119503774801775,0.759036144578313,8.60905066047322,63
"4","{(Media)} => {(Social)}",0.0010243180697295,0.58695652173913,51.1457420050305,54
"5","{(Big)} => {(Data)}",0.00108122462915892,0.575757575757576,25.8762045002454,57
"6","{(problem)}} => {(the)}",0.00110019348230206,0.495726495726496,5.62257086955882,58
"7","{(Scale)} => {(Large)}",0.00108122462915892,0.575757575757576,87.7248204589245,57
"8","{(Large)} => {(Scale)}",0.00108122462915892,0.164739884393064,87.7248204589245,57
"9","{(Harvesting)} => {(Energy)}",0.00165029022345309,0.861386138613861,103.914312255024,87
"10","{(Energy)} => {(Harvesting)}",0.00165029022345309,0.19908466819222,103.914312255024,87
"11","{(Sensing)}} => {(Compressed)}",0.00130885086687659,0.503649635036496,140.483605607693,69
"12","{(Compressed)} => {(Sensing)}}",0.00130885086687659,0.365079365079365,140.483605607693,69
"13","{(Version)}} => {(Extended)}",0.00140369513259228,0.672727272727273,238.019035997559,74
"14","{(Extended)} => {(Version)}}",0.00140369513259228,0.496644295302013,238.019035997559,74
"15","{(International)} => {(Workshop)}",0.00147957054516484,0.722222222222222,239.459818308875,78
"16","{(Workshop)} => {(International)}",0.00147957054516484,0.490566037735849,239.459818308875,78
"17","{(International)} => {{(Proceedings)}",0.00165029022345309,0.805555555555556,241.291351010101,87
"18","{{(Proceedings)} => {(International)}",0.00165029022345309,0.494318181818182,241.291351010101,87
"19","{(Lower)} => {(Bounds)}",0.00113813118858834,0.491803278688525,75.3688524590164,60
"20","{(Bounds)} => {(Lower)}",0.00113813118858834,0.174418604651163,75.3688524590164,60
"21","{(Class)} => {(a)}",0.00100534921658637,0.449152542372881,10.7239237902235,53
"22","{(Study)}} => {(Case)}",0.00119503774801775,0.529411764705882,114.383317261331,63
"23","{(Case)} => {(Study)}}",0.00119503774801775,0.258196721311475,114.383317261331,63
"24","{(Natural)} => {(Language)}",0.00119503774801775,0.463235294117647,81.1323529411765,63
"25","{(Language)} => {(Natural)}",0.00119503774801775,0.209302325581395,81.1323529411765,63
"26","{(Reinforcement)} => {(Learning)}}",0.00134678857316287,0.47972972972973,61.0879031205118,71
"27","{(Learning)}} => {(Reinforcement)}",0.00134678857316287,0.171497584541063,61.0879031205118,71
"28","{(Reinforcement)} => {(Learning)}",0.00123297545430403,0.439189189189189,18.9780128489145,65
"29","{(Recurrent)} => {(Neural)}",0.00185894760802762,0.695035460992908,41.0772190948701,98
"30","{(Neural)} => {(Recurrent)}",0.00185894760802762,0.109865470852018,41.0772190948701,98
"31","{(Coding)}} => {(Network)}",0.00130885086687659,0.405882352941176,17.20040665784,69
"32","{(Alignment)} => {(Interference)}",0.00104328692287264,0.387323943661972,40.5943213955702,55
"33","{(Interference)} => {(Alignment)}",0.00104328692287264,0.10934393638171,40.5943213955702,55
"34","{(Storage)} => {(Distributed)}",0.00106225577601578,0.368421052631579,25.759179114896,56
"35","{(Bound)} => {(the)}",0.00127091316059031,0.45578231292517,5.16952064819043,67
"36","{(Workshop)} => {{(Proceedings)}",0.0025797640274669,0.855345911949686,256.205260148656,136
"37","{{(Proceedings)} => {(Workshop)}",0.0025797640274669,0.772727272727273,256.205260148656,136
"38","{(Compressed)} => {(Sensing)}",0.00113813118858834,0.317460317460317,55.0522138680033,60
"39","{(Sensing)} => {(Compressed)}",0.00113813118858834,0.197368421052632,55.0522138680033,60
"40","{(Hoc)} => {(Ad)}",0.00282635911832771,0.980263157894737,257.102055511914,149
"41","{(Ad)} => {(Hoc)}",0.00282635911832771,0.741293532338308,257.102055511914,149
"42","{(Hoc)} => {(Networks)}}",0.00159338366402367,0.552631578947368,11.7096589947538,84
"43","{{(Deep)} => {(Learning)}",0.00138472627944914,0.336405529953917,14.5365792853366,73
"44","{(Region)} => {(the)}",0.00127091316059031,0.398809523809524,4.52333056716663,67
"45","{(Massive)} => {(MIMO)}",0.00202966728631587,0.587912087912088,47.9034767396437,107
"46","{(MIMO)} => {(Massive)}",0.00202966728631587,0.165378670788253,47.9034767396437,107
"47","{(Decoding)} => {(Codes)}}",0.00104328692287264,0.260663507109005,34.0140068509221,55
"48","{(Codes)}} => {(Decoding)}",0.00104328692287264,0.136138613861386,34.0140068509221,55
"49","{(Spectrum)} => {(Cognitive)}",0.00128988201373345,0.328502415458937,43.1870083245991,68
"50","{(Cognitive)} => {(Spectrum)}",0.00128988201373345,0.169576059850374,43.[phone],68
"51","{(Ad)} => {(Mobile)}",0.00132781972001973,0.348258706467662,31.[phone],70
"52","{(Mobile)} => {(Ad)}",0.00132781972001973,0.120689655172414,31.6543146337279,70
"53","{(Ad)} => {(Networks)}}",0.00202966728631587,0.532338308457711,11.279666778647,107
"54","{(Resource)} => {(Allocation)}",0.00185894760802762,0.431718061674009,66.7428527135789,98
"55","{(Allocation)} => {(Resource)}",0.00185894760802762,0.287390029325513,66.7428527135789,98
"56","{(Cooperative)} => {(Networks)}}",0.00142266398573542,0.315126050420168,6.67717649760869,75
"57","{(Heterogeneous)} => {(Networks)}}",0.00172616563602565,0.364,7.71276205787781,91
"58","{(Channel)}} => {(Interference)}",0.00106225577601578,0.224899598393574,23.5710875310387,56
"59","{(Interference)} => {(Channel)}}",0.00106225577601578,0.111332007952286,23.5710875310387,56
"60","{(Channel)}} => {(the)}",0.00254182632118062,0.538152610441767,6.10377136774292,134
"61","{(Decision)} => {(Markov)}",0.00110019348230206,0.234817813765182,43.8976081775634,58
"62","{(Markov)} => {(Decision)}",0.00110019348230206,0.205673758865248,43.8976081775634,58
"63","{(Protocol)} => {(Wireless)}",0.00110019348230206,0.248927038626609,10.5320510612501,58
"64","{(Protocol)} => {(Networks)}}",0.00144163283887856,0.32618025751073,6.91140306087244,76
"65","{(Bayesian)} => {(Networks)}}",0.00104328692287264,0.188356164383562,3.99106120336519,55
"66","{(Fading)} => {(Channels)}}",0.00193482302060017,0.451327433628319,53.5880172207606,102
"67","{(Channels)}} => {(Fading)}",0.00193482302060017,0.22972972972973,53.5880172207606,102
"68","{(Fading)} => {(over)}",0.00138472627944914,0.323008849557522,21.6370781842102,73
"69","{(Case)} => {(Study)}",0.00121400660116089,0.262295081967213,44.6053939714437,64
"70","{(Study)} => {(Case)}",0.00121400660116089,0.206451612903226,44.6053939714437,64
"71","{(Cloud)} => {(Computing)}",0.00110019348230206,0.2,33.3658227848101,58
"72","{(Computing)} => {(Cloud)}",0.00110019348230206,0.183544303797468,33.3658227848101,58
"73","{(Model)}} => {(the)}",0.00161235251716681,0.289115646258503,3.27917354549393,85
"74","{(Machine)} => {(Neural)}",0.00115710004173148,0.196774193548387,11.629531317807,61
"75","{(Machine)} => {(Learning)}",0.00168822792973937,0.287096774193548,12.4058751983078,89
"76","{(Sensing)} => {(Cognitive)}",0.00100534921658637,0.174342105263158,22.9201174694842,53
"77","{(Cognitive)} => {(Sensing)}",0.00100534921658637,0.13216957605985,22.9201174694842,53
"78","{(algorithm)} => {(the)}",0.00119503774801775,0.208609271523179,2.36606359211681,63
"79","{(Bounds)} => {(the)}",0.00134678857316287,0.206395348837209,2.34095309810671,71
"80","{(analysis)} => {(the)}",0.0010243180697295,0.186206896551724,2.11197400439195,54
"81","{(Routing)} => {(Wireless)}",0.00134678857316287,0.228295819935691,9.65914850350704,71
"82","{(Routing)} => {(Networks)}}",0.00202966728631587,0.344051446945338,7.29007402735704,107
"83","{(System)}} => {(a)}",0.00125194430744717,0.191304347826087,4.56756458727158,66
"84","{(Learning)}} => {(Deep)}",0.00123297545430403,0.157004830917874,14.3697581186259,65
"85","{(Deep)} => {(Learning)}}",0.00123297545430403,0.112847222222222,14.3697581186259,65
"86","{(Cellular)} => {(Networks)}}",0.00242801320232179,0.378698224852071,8.02420137369432,128
"87","{{(Performance)} => {(Analysis)}",0.00210554269888843,0.343653250773994,13.4098534968937,111
"88","{(Radio)} => {(Access)}",0.00100534921658637,0.167192429022082,22.7753242201192,53
"89","{(Access)} => {(Radio)}",0.00100534921658637,0.136950904392765,22.7753242201192,53
"90","{(Radio)} => {(Cognitive)}",0.00398345916005918,0.662460567823344,87.0912623803268,210
"91","{(Cognitive)} => {(Radio)}",0.00398345916005918,0.523690773067332,87.0912623803268,210
"92","{(Radio)} => {(Networks)}}",0.00233316893660609,0.38801261829653,8.22156318784424,123
"93","{(Network)}} => {(Neural)}",0.00128988201373345,0.191011235955056,11.2889353554693,68
"94","{(Network)}} => {(a)}",0.00157441481088053,0.23314606741573,5.56657354258264,83
"95","{(Capacity)} => {{(the)}",0.00140369513259228,0.211428571428571,9.30391605056046,74
"96","{(Capacity)} => {(the)}",0.00185894760802762,0.28,3.17578313253012,98
"97","{(Allocation)} => {(Power)}",0.00157441481088053,0.243401759530792,24.8194467290992,83
"98","{(Power)} => {(Allocation)}",0.00157441481088053,0.160541586073501,24.8194467290992,83
"99","{(Allocation)} => {(Networks)}}",0.00138472627944914,0.214076246334311,4.536041621484,73
"100","{(Convolutional)} => {(Deep)}",0.00163132137030995,0.236263736263736,21.6238743894994,86
"101","{(Deep)} => {(Convolutional)}",0.00163132137030995,0.149305555555556,21.6238743894994,86
"102","{(Convolutional)} => {(Neural)}",0.00390758374748663,0.565934065934066,33.447210860888,206
"103","{(Neural)} => {(Convolutional)}",0.00390758374748663,0.230941704035874,33.447210860888,206
"104","{(Convolutional)} => {(Networks)}",0.00176410334231192,0.255494505494505,11.9939085847367,93
"105","{(Convolutional)} => {(Network)}",0.00117606889487462,0.17032967032967,7.21819900356878,62
"106","{(Convolutional)} => {(Networks)}}",0.00195379187374331,0.282967032967033,5.99576207554503,103
"107","{(Relay)} => {(Networks)}}",0.00168822792973937,0.24585635359116,5.20942735073102,89
"108","{(Relay)} => {(the)}",0.00127091316059031,0.185082872928177,2.09922523559114,67
"109","{(Online)} => {(Social)}",0.00132781972001973,0.174129353233831,15.1731425517043,70
"110","{(Social)} => {(Online)}",0.00132781972001973,0.115702479338843,15.1731425517043,70
"111","{(Gaussian)} => {(Interference)}",0.00104328692287264,0.141388174807198,14.818492643113,55
"112","{(Interference)} => {(Gaussian)}",0.00104328692287264,0.10934393638171,14.818492643113,55
"113","{(Gaussian)} => {(the)}",0.00176410334231192,0.239074550128535,2.71160329898367,93
"114","{(Communication)} => {(Wireless)}",0.00119503774801775,0.152542372881356,6.45403596593846,63
"115","{(Communication)} => {(Networks)}}",0.00100534921658637,0.128329297820823,2.71915752512788,53
"116","{(Complexity)} => {{(the)}",0.00176410334231192,0.194560669456067,8.56164388345988,93
"117","{(Complexity)} => {(the)}",0.0014606016920217,0.161087866108787,1.82707188586984,77
"118","{(Access)} => {(Multiple)}",0.00210554269888843,0.286821705426357,29.7650918635171,111
"119","{(Multiple)} => {(Access)}",0.00210554269888843,0.218503937007874,29.7650918635171,111
"120","{(Access)} => {(Networks)}}",0.0014606016920217,0.198966408268734,4.21588067166845,77
"121","{(Coding)} => {(Network)}",0.00252285746803748,0.309302325581395,13.1075562700965,133
"122","{(Network)} => {(Coding)}",0.00252285746803748,0.106913183279743,13.1075562700965,133
"123","{(Cognitive)} => {(Networks)}}",0.00220038696460412,0.28927680798005,6.12945930992455,116
"124","{(Channels)}} => {(Interference)}",0.00117606889487462,0.13963963963964,14.6352336431859,62
"125","{(Interference)} => {(Channels)}}",0.00117606889487462,0.123260437375746,14.6352336431859,62
"126","{(Channels)}} => {(MIMO)}",0.00128988201373345,0.153153153153153,12.4790230725316,68
"127","{(MIMO)} => {(Channels)}}",0.00128988201373345,0.105100463678516,12.4790230725316,68
"128","{(Channels)}} => {(over)}",0.00197276072688645,0.234234234234234,15.6904197717412,104
"129","{(over)} => {(Channels)}}",0.00197276072688645,0.132147395171537,15.6904197717412,104
"130","{(Efficient)} => {(Networks)}}",0.00110019348230206,0.131519274376417,2.78674964090674,58
"131","{(Energy)} => {(Wireless)}",0.00136575742630601,0.164759725400458,6.97094960165436,72
"132","{(Energy)} => {(Networks)}}",0.00108122462915892,0.130434782608696,2.76377044596673,57
"133","{(Dynamic)} => {(Networks)}}",0.00136575742630601,0.134078212290503,2.84097073775351,72
"134","{(Interference)} => {(Channel)}",0.00142266398573542,0.149105367793241,14.137656077921,75
"135","{(Channel)} => {(Interference)}",0.00142266398573542,0.134892086330935,14.137656077921,75
"136","{(Interference)} => {(MIMO)}",0.00125194430744717,0.131212723658052,10.6913019564222,66
"137","{(MIMO)} => {(Interference)}",0.00125194430744717,0.102009273570325,10.6913019564222,66
"138","{(Interference)} => {(Networks)}}",0.00128988201373345,0.135188866799205,2.86450429257254,68
"139","{(Interference)} => {(the)}",0.00202966728631587,0.21272365805169,2.41272930403808,107
"140","{(Codes)} => {(over)}",0.00144163283887856,0.136936936936937,9.17286078963334,76
"141","{(Performance)} => {(Analysis)}",0.00142266398573542,0.14591439688716,5.69379361591212,75
"142","{(Performance)} => {(the)}",0.00108122462915892,0.110894941634241,1.25777958973191,57
"143","{(Estimation)} => {(Channel)}",0.00138472627944914,0.13543599257885,12.8415731236903,73
"144","{(Channel)} => {(Estimation)}",0.00138472627944914,0.131294964028777,12.8415731236903,73
"145","{(Social)} => {(Networks)}}",0.00278842141204143,0.24297520661157,5.1483789960405,147
"146","{(Sensor)} => {(Data)}",0.00132781972001973,0.130111524163569,5.84758681232312,70
"147","{(Sensor)} => {(Networks)}",0.00161235251716681,0.157992565055762,7.41678721692757,85
"148","{(Sensor)} => {(Wireless)}",0.00646837892181039,0.633828996282528,26.8171725730516,341
"149","{(Wireless)} => {(Sensor)}",0.00646837892181039,0.273675762439807,26.8171725730516,341
"150","{(Sensor)} => {(Networks)}}",0.00521643461436322,0.511152416356877,10.8307608864557,275
"151","{(Networks)}} => {(Sensor)}",0.00521643461436322,0.110530546623794,10.8307608864557,275
"152","{(Power)} => {(Control)}",0.00132781972001973,0.135396518375242,10.3147885198064,70
"153","{(Control)} => {(Power)}",0.00132781972001973,0.101156069364162,10.3147885198064,70
"154","{(Power)} => {(Wireless)}",0.00127091316059031,0.129593810444874,5.48308707787551,67
"155","{(Power)} => {(Networks)}}",0.00108122462915892,0.110251450676983,2.33610770771269,57
"156","{(Deep)} => {(Neural)}",0.00339542471262187,0.310763888888889,18.3664245453413,179
"157","{(Neural)} => {(Deep)}",0.00339542471262187,0.20067264573991,18.3664245453413,179
"158","{(Deep)} => {(Learning)}",0.00227626237717668,0.208333333333333,9.00239071038251,120
"159","{(Deep)} => {(Networks)}",0.00136575742630601,0.125,5.8679875333927,72
"160","{(Deep)} => {(Networks)}}",0.00195379187374331,0.178819444444444,3.78898853385138,103
"161","{(Mobile)} => {(Networks)}}",0.00218141811146098,0.198275862068966,4.20124875263333,115
"162","{(Channel)} => {(MIMO)}",0.00125194430744717,0.118705035971223,9.67216705769851,66
"163","{(MIMO)} => {(Channel)}",0.00125194430744717,0.102009273570325,9.67216705769851,66
"164","{(Channel)} => {(the)}",0.0025797640274669,0.244604316546763,2.77432236654738,136
"165","{(MIMO)} => {(Systems)}}",0.00227626237717668,0.185471406491499,8.2027530263581,120
"166","{(Systems)}} => {(MIMO)}",0.00227626237717668,0.100671140939597,8.2027530263581,120
"167","{(MIMO)} => {(the)}",0.00174513448916878,0.142194744976816,1.61278454511355,92
"168","{(-)} => {(the)}",0.00136575742630601,0.120805369127517,1.3701844771223,72
"169","{(Detection)} => {(Networks)}}",0.00138472627944914,0.102240896358543,2.16637281922415,73
"170","{(Control)} => {(Networks)}}",0.00132781972001973,0.101156069364162,2.1433865211977,70
"171","{(Distributed)} => {(Systems)}}",0.00159338366402367,0.111405835543767,4.92709130721165,84
"172","{(Distributed)} => {(Networks)}}",0.00163132137030995,0.114058355437666,2.41677185770212,86
"173","{(Algorithm)} => {(the)}",0.00174513448916878,0.10635838150289,1.20632554992886,92
"174","{(Neural)} => {(Networks)}",0.0036989263629121,0.218609865470852,10.2623997220769,195
"175","{(Networks)} => {(Neural)}",0.0036989263629121,0.173642030276046,10.2623997220769,195
"176","{(Neural)} => {(Network)}",0.00316779847490421,0.187219730941704,7.9339628422707,167
"177","{(Network)} => {(Neural)}",0.00316779847490421,0.134244372990354,7.9339628422707,167
"178","{(Neural)} => {(Networks)}}",0.00474221328578474,0.280269058295964,5.93859494181939,250
"179","{(Networks)}} => {(Neural)}",0.00474221328578474,0.10048231511254,5.93859494181939,250
"180","{{(the)} => {(the)}",0.00385067718805721,0.169449081803005,1.92190548504536,203
"181","{(Networks)} => {(Wireless)}",0.00330058044690618,0.154942119323241,6.55556873714497,174
"182","{(Wireless)} => {(Networks)}",0.00330058044690618,0.139646869983949,6.55556873714497,174
"183","{(Wireless)} => {(Networks)}}",0.0102811184035813,0.434991974317817,9.21700438186764,542
"184","{(Networks)}} => {(Wireless)}",0.0102811184035813,0.217845659163987,9.21700438186763,542
"185","{(International),(Workshop)} => {{(Proceedings)}",0.00142266398573542,0.961538461538462,288.013548951049,75
"186","{(International),{(Proceedings)} => {(Workshop)}",0.00142266398573542,0.862068965517241,285.827369334201,75
"187","{(Workshop),{(Proceedings)} => {(International)}",0.00142266398573542,0.551470588235294,269.189133986928,75
"188","{(Ad),(Hoc)} => {(Networks)}}",0.00159338366402367,0.563758389261745,11.9454239409569,84
"189","{(Hoc),(Networks)}} => {(Ad)}",0.00159338366402367,1,262.278606965174,84
"190","{(Ad),(Networks)}} => {(Hoc)}",0.00159338366402367,0.785046728971963,272.276930644368,84
"191","{(Cognitive),(Radio)} => {(Networks)}}",0.00176410334231192,0.442857142857143,9.38365870463941,93
"192","{(Networks)},(Radio)} => {(Cognitive)}",0.00176410334231192,0.75609756097561,99.4013746122499,93
"193","{(Cognitive),(Networks)}} => {(Radio)}",0.00176410334231192,0.801724137931034,133.329000326335,93
"194","{(Convolutional),(Deep)} => {(Neural)}",0.00106225577601578,0.651162790697674,38.4843049327354,56
"195","{(Convolutional),(Neural)} => {(Deep)}",0.00106225577601578,0.271844660194175,24.8803937432578,56
"196","{(Deep),(Neural)} => {(Convolutional)}",0.00106225577601578,0.312849162011173,45.3098409969918,56
"197","{(Convolutional),(Neural)} => {(Networks)}",0.00115710004173148,0.296116504854369,13.900863671338,61
"198","{(Convolutional),(Networks)} => {(Neural)}",0.00115710004173148,0.655913978494624,38.7651043926901,61
"199","{(Networks),(Neural)} => {(Convolutional)}",0.00115710004173148,0.312820512820513,45.3056917441533,61
"200","{(Convolutional),(Neural)} => {(Networks)}}",0.00132781972001973,0.339805825242718,7.20011394499422,70
"201","{(Convolutional),(Networks)}} => {(Neural)}",0.00132781972001973,0.679611650485437,40.1656580608646,70
"202","{(Networks)},(Neural)} => {(Convolutional)}",0.00132781972001973,0.28,40.5523076923077,70
"203","{(Networks),(Sensor)} => {(Wireless)}",0.00104328692287264,0.647058823529412,27.3769238032292,55
"204","{(Sensor),(Wireless)} => {(Networks)}",0.00104328692287264,0.161290322580645,7.5715968172809,55
"205","{(Networks),(Wireless)} => {(Sensor)}",0.00104328692287264,0.316091954022989,30.9734863051745,55
"206","{(Sensor),(Wireless)} => {(Networks)}}",0.00409727227891802,0.633431085043988,13.421712195076,216
"207","{(Networks)},(Sensor)} => {(Wireless)}",0.00409727227891802,0.785454545454545,33.2324179191595,216
"208","{(Networks)},(Wireless)} => {(Sensor)}",0.00409727227891802,0.398523985239852,39.0509060480939,216
"209","{(Deep),(Neural)} => {(Networks)}}",0.00134678857316287,0.396648044692737,8.40453843252079,71
"210","{(Deep),(Networks)}} => {(Neural)}",0.00134678857316287,0.689320388349515,40.7394531760199,71
"211","{(Networks)},(Neural)} => {(Deep)}",0.00134678857316287,0.284,25.9929027777778,71
